,customerid,label,prediction
0,15600882,0.0,0.0
1,15788218,0.0,0.0
2,15661507,0.0,0.0
3,15568982,0.0,0.0
4,15725737,0.0,0.0
5,15589475,1.0,1.0
6,15788448,0.0,0.0
7,15717426,0.0,0.0
8,15619360,0.0,0.0
9,15602280,1.0,0.0
10,15771873,0.0,0.0
11,15812518,0.0,0.0
12,15770811,0.0,0.0
13,15738751,0.0,0.0
14,15731511,0.0,0.0
15,15676966,0.0,0.0
16,15804919,1.0,0.0
17,15613854,1.0,0.0
18,15744689,1.0,0.0
19,15803526,0.0,0.0
20,15705512,0.0,0.0
21,15698028,0.0,0.0
22,15760085,0.0,0.0
23,15627360,1.0,0.0
24,15591607,0.0,0.0
25,15740404,0.0,0.0
26,15718369,0.0,0.0
27,15712543,0.0,0.0
28,15584518,0.0,0.0
29,15802381,0.0,0.0
30,15594408,1.0,1.0
31,15724944,0.0,0.0
32,15754105,0.0,0.0
33,15759618,1.0,1.0
34,15709368,0.0,0.0
35,15679145,1.0,1.0
36,15692132,0.0,0.0
37,15641122,0.0,0.0
38,15611325,0.0,0.0
39,15651022,1.0,1.0
40,15625524,0.0,0.0
41,15762615,0.0,0.0
42,15771977,0.0,0.0
43,15777892,0.0,0.0
44,15755262,1.0,0.0
45,15684181,1.0,0.0
46,15612087,0.0,0.0
47,15752047,0.0,0.0
48,15624592,0.0,0.0
49,15594917,0.0,0.0
50,15785542,0.0,0.0
51,15659366,1.0,0.0
52,15651001,0.0,0.0
53,15813844,0.0,0.0
54,15797219,1.0,0.0
55,15772423,1.0,1.0
56,15636684,0.0,0.0
57,15787071,0.0,0.0
58,15796505,0.0,0.0
59,15758685,0.0,0.0
60,15694456,1.0,0.0
61,15683562,0.0,0.0
62,15668893,0.0,0.0
63,15669169,0.0,0.0
64,15708608,0.0,0.0
65,15626144,0.0,0.0
66,15607098,0.0,0.0
67,15590241,1.0,0.0
68,15624188,0.0,0.0
69,15812191,0.0,0.0
70,15636673,0.0,0.0
71,15626114,0.0,0.0
72,15682757,0.0,0.0
73,15786170,0.0,0.0
74,15568240,0.0,0.0
75,15622993,0.0,0.0
76,15685226,0.0,0.0
77,15573456,1.0,0.0
78,15807432,0.0,0.0
79,15745354,0.0,0.0
80,15701376,0.0,0.0
81,15566594,0.0,0.0
82,15760431,0.0,0.0
83,15686302,0.0,0.0
84,15659843,0.0,0.0
85,15674551,1.0,0.0
86,15652883,0.0,0.0
87,15743040,0.0,0.0
88,15644572,0.0,0.0
89,15732778,0.0,0.0
90,15670039,0.0,0.0
91,15635367,0.0,0.0
92,15591986,1.0,1.0
93,15677538,0.0,0.0
94,15695585,0.0,0.0
